;;Grid 02
[[2 0 0 0 8 0 3 0 0]
 [0 6 0 0 7 0 0 8 4]
 [0 3 0 5 0 0 2 0 9]
 [0 0 0 1 0 5 4 0 8]
 [0 0 0 0 0 0 0 0 0]
 [4 0 2 7 0 6 0 0 0]
 [3 0 1 0 0 7 0 4 0]
 [7 2 0 0 4 0 0 6 0]
 [0 0 4 0 1 0 0 0 3]]
;;Grid 03
[[0 0 0 0 0 0 9 0 7]
 [0 0 0 4 2 0 1 8 0]
 [0 0 0 7 0 5 0 2 6]
 [1 0 0 9 0 4 0 0 0]
 [0 5 0 0 0 0 0 4 0]
 [0 0 0 5 0 7 0 0 9]
 [9 2 0 1 0 8 0 0 0]
 [0 3 4 0 5 9 0 0 0]
 [5 0 7 0 0 0 0 0 0]]
[[#{2 3 4 6}   #{4 6 8}    #{1 2 3 5 8} #{3 6 8}   #{1 3 6 8}     #{1 3 6}       9            #{3 5}          7]
 [#{3 6 7}     #{6 7 9}    #{3 5 9}       4            2          #{3 6}         1              8           #{3 5}]
 [#{3 4}       #{4 8 9}    #{1 3 8 9}     7          #{1 3 8 9}     5          #{3 4}           2             6]
 [  1          #{6 7 8}    #{2 3 8}       9          #{3 6 8}       4          #{2 3 5 6 7 8}  #{3 5 6 7}   #{2 3 5 8}]
 [#{2 3 6 7}     5         #{2 3 8 9}   #{2 3 6 8}   #{1 3 6 8}   #{1 2 3 6}   #{2 3 6 7 8}      4          #{1 2 3 8}]
 [#{2 3 4 6}   #{4 6 8}    #{2 3 8}       5          #{1 3 6 8}     7          #{2 3 6 8}      #{1 3 6}       9]
 [9              2           6            1          #{3 4 7}       8          #{3 4 5 7}      #{3 5 7}     #{3 4 5}]
 [8              3           4          #{2 6}         5            9          #{2 6 7}        #{1 6 7}     #{1 2}]
 [5              1           7          #{2 3 6}     #{3 4 6}     #{2 3 6}     #{2 3 4 6 8}    #{3 6 9}     #{2 3 4 8}]]
;;Grid 04
[[0 3 0 0 5 0 0 4 0]
 [0 0 8 0 1 0 5 0 0]
 [4 6 0 0 0 0 0 1 2]
 [0 7 0 5 0 2 0 8 0]
 [0 0 0 6 0 3 0 0 0]
 [0 4 0 1 0 9 0 3 0]
 [2 5 0 0 0 0 0 9 8]
 [0 0 1 0 2 0 6 0 0]
 [0 8 0 0 6 0 0 2 0]]
;;Grid 50
[[3 0 0 2 0 0 0 0 0]
 [0 0 0 1 0 7 0 0 0]
 [7 0 6 0 3 0 5 0 0]
 [0 7 0 0 0 9 0 8 0]
 [9 0 0 0 2 0 0 0 4]
 [0 1 0 8 0 0 0 5 0]
 [0 0 9 0 4 0 3 0 1]
 [0 0 0 7 0 2 0 0 0]
 [0 0 0 0 0 8 0 0 6]]
